cmake_minimum_required(VERSION 3.10)
#     "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-window-d-2.dll"
#     "$<TARGET_FILE_DIR:MarioGame>/sfml-window-d-2.dll"
#     COMMENT "Copying sfml-window-d-2.dll"
# )
# add_custom_command(TARGET MarioGame POST_BUILD
#     COMMAND ${CMAKE_COMMAND} -E copy_if_different
#     "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-system-d-2.dll"
#     "$<TARGET_FILE_DIR:MarioGame>/sfml-system-d-2.dll"
#     COMMENT "Copying sfml-system-d-2.dll"
# )
#
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_if_different
#    "C:/Users/User/Desktop/SFML-2.5.1/bin/OpenAL32.dll"
#    "$<TARGET_FILE_DIR:MarioGame>/OpenAL32.dll"
#    COMMENT "Copying OpenAL32.dll"
#)
#
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_directory
#    "${CMAKE_SOURCE_DIR}/resources"
#    "$<TARGET_FILE_DIR:MarioGame>/resources"
#    COMMENT "Copying resources directory"
#)

# Now, for adding of the dependencies, using git submodules is a fairly easy and robust way.
# To add a library using git submodules, you can run this command:
# git submodule add <url-of-the-repository> <path-where-you-want-to-add-it>
#
# For example, for SFML and Box2D:
# git submodule add https://github.com/SFML external/SFML
# git submodule add https://github.com/eXpl0it3r/Box2D external/Box2D
# (I have put these in an external/ directory to keep it organized.)
# For the SFML one, you can run `git checkout 2.6.2` in the SFML directory,
# because your code is written for SFML 2 while the latest is SFML 3 and it
# is not compatible.
#
# However, you do NOT need to run these, since I already added the submodules.
# But you do need to do one of these:
# a) Clone the repository from scratch, using git clone but pass in the --recurse-submodules flag.
# b) Run: `git submodule init` AND `git submodule update` if you don't want to clone again.

# By default, it will try to build examples, but we don't need those.
set(BOX2D_BUILD_EXAMPLES OFF)

# It is better to just build the static library, so we set it to off for both Box2D and SFML.
set(BOX2D_BUILD_SHARED OFF)
set(BUILD_SHARED_LIBS OFF)

# Now, to use this in CMake, it is remarkably simple:
# This will build both, and the SYSTEM means that you can include this with `<>` instead of `""`.
add_subdirectory(external/Box2D SYSTEM)
add_subdirectory(external/SFML SYSTEM)

# Now, to actually use these with your project, it is quite simple:
target_link_libraries(MarioGame box2d sfml-graphics sfml-audio)

# The Box2D library does not seem to have its includes set correctly. To fix this, we can add
# them manually:
target_include_directories(MarioGame PRIVATE external/Box2D/include/)

# In order to use the SFML audio, we need OpenAL32.dll on Windows. The `if(WIN32)` ensures
# this only runs on windows and copies the correct file.
if(WIN32)
    add_custom_command(
        TARGET MarioGame
        COMMENT "Copy OpenAL DLL"
        PRE_BUILD COMMAND ${CMAKE_COMMAND} -E copy_if_different ${SFML_SOURCE_DIR}/extlibs/bin/$<IF:$<EQUAL:${CMAKE_SIZEOF_VOID_P},8>,x64,x86>/openal32.dll $<TARGET_FILE_DIR:MarioGame>
        VERBATIM)
endif()

# We also need to copy the resources/ folder.
set_property(TARGET MarioGame PROPERTY VS_DEBUGGER_WORKING_DIRECTORY ${CMAKE_SOURCE_DIR})
